City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Sioux Lookout,CA,2021-09-23 06:25:28,50.1001,-91.917,55.78,82,1,6.91
191,Wajima,JP,2021-09-23 06:25:29,37.4,136.9,75.88,78,75,16.11
192,Praia Da Vitoria,PT,2021-09-23 06:25:29,38.7333,-27.0667,70.05,78,75,11.05
193,Saint George,US,2021-09-23 06:24:44,37.1041,-113.5841,73.99,21,1,1.01
194,Cidreira,BR,2021-09-23 06:25:30,-30.1811,-50.2056,61.48,66,98,18.14
195,Suicheng,CN,2021-09-23 06:25:30,33.8963,117.9331,87.46,57,59,10.78
196,Namatanai,PG,2021-09-23 06:25:31,-3.6667,152.4333,82.81,72,94,5.21
197,Srednekolymsk,RU,2021-09-23 06:25:32,67.45,153.6833,41.11,50,43,4.56
198,Goure,NE,2021-09-23 06:25:32,13.9835,10.2704,74.01,63,100,5.23
199,Miraflores,MX,2021-09-23 06:25:32,19.2167,-98.8083,57.85,89,57,4.03
200,Tsubata,JP,2021-09-23 06:25:33,36.6667,136.7333,82.22,70,0,15.59
201,Tuatapere,NZ,2021-09-23 06:25:33,-46.1333,167.6833,55.81,78,95,3.09
202,Robertsport,LR,2021-09-23 06:25:34,6.7533,-11.3686,77.23,87,100,4.09
203,Banjar,ID,2021-09-23 06:25:35,-8.19,114.9675,84.06,69,81,2.53
204,Pangnirtung,CA,2021-09-23 06:25:36,66.1451,-65.7125,29.98,64,24,2.3
205,Antsohihy,MG,2021-09-23 06:25:36,-14.8796,47.9875,83.57,35,49,6.6
206,Ubon Ratchathani,TH,2021-09-23 06:25:37,15.1667,105.1667,87.69,64,93,3.38
207,Lavrentiya,RU,2021-09-23 06:25:37,65.5833,-171.0,32.04,63,83,3.18
208,Les Cayes,HT,2021-09-23 06:25:38,18.2,-73.75,78.17,84,5,2.28
209,Korcula,HR,2021-09-23 06:25:38,42.9622,17.1369,54.16,58,25,8.48
210,Omboue,GA,2021-09-23 06:25:39,-1.5746,9.2618,77.43,83,94,5.21
211,Phalaborwa,ZA,2021-09-23 06:25:39,-23.943,31.1411,60.08,63,0,5.28
212,Raudeberg,NO,2021-09-23 06:25:40,61.9875,5.1352,48.87,94,100,7.0
213,Luderitz,NA,2021-09-23 06:25:40,-26.6481,15.1594,59.68,73,8,5.03
214,Severo-Kurilsk,RU,2021-09-23 06:25:41,50.6789,156.125,46.87,93,100,18.81
215,Okhotsk,RU,2021-09-23 06:25:42,59.3833,143.3,55.8,55,3,1.88
216,Provideniya,RU,2021-09-23 06:25:42,64.3833,-173.3,32.11,59,90,4.47
217,New Baltimore,US,2021-09-23 06:25:42,42.6811,-82.7369,55.98,99,90,16.11
218,Doha,QA,2021-09-23 06:25:43,25.2867,51.5333,96.78,27,0,8.05
219,Mahebourg,MU,2021-09-23 06:25:43,-20.4081,57.7,76.24,64,75,13.8
220,Yumbel,CL,2021-09-23 06:25:44,-37.0833,-72.5667,43.52,96,66,3.78
221,Icod De Los Vinos,ES,2021-09-23 06:25:44,28.3724,-16.7119,71.47,77,81,6.44
222,Victoria,HK,2021-09-23 06:24:25,22.2855,114.1577,87.85,81,97,1.01
223,Kaniama,CD,2021-09-23 06:25:44,-7.5667,24.1833,75.43,57,93,1.05
224,Los Llanos De Aridane,ES,2021-09-23 06:25:45,28.6585,-17.9182,67.75,75,40,6.91
225,Santiago Del Estero,AR,2021-09-23 06:25:45,-27.7951,-64.2615,50.81,49,1,6.2
226,Hofn,IS,2021-09-23 06:24:50,64.2539,-15.2082,40.77,51,18,6.26
227,Hagere Selam,ET,2021-09-23 06:25:46,6.4833,38.5167,50.67,90,94,4.52
228,Bady Bassitt,BR,2021-09-23 06:25:47,-20.9181,-49.4453,61.0,20,0,10.36
229,Harer,ET,2021-09-23 06:25:47,9.3094,42.1258,64.35,77,65,10.78
230,Toktogul,KG,2021-09-23 06:25:48,41.8708,72.9402,69.19,28,1,3.91
231,Solnechnyy,RU,2021-09-23 06:25:48,50.7214,136.6319,54.91,46,10,8.9
232,Paita,PE,2021-09-23 06:25:49,-5.0892,-81.1144,63.63,86,40,12.01
233,Longyearbyen,SJ,2021-09-23 06:25:41,78.2186,15.6401,44.44,76,75,13.8
234,Mwinilunga,ZM,2021-09-23 06:25:49,-11.7358,24.4293,72.48,32,32,10.67
235,Castro,BR,2021-09-23 06:25:50,-24.7911,-50.0119,48.16,82,100,11.3
236,Antalaha,MG,2021-09-23 06:25:50,-14.9003,50.2788,76.14,62,53,7.56
237,Mastic Beach,US,2021-09-23 06:25:51,40.7668,-72.8521,74.12,90,1,3.0
238,Abu Dhabi,AE,2021-09-23 06:25:52,24.4667,54.3667,93.31,59,0,4.61
239,Astana,KZ,2021-09-23 06:25:52,51.1801,71.446,48.15,57,40,13.42
240,Shaunavon,CA,2021-09-23 06:23:06,49.6501,-108.4181,53.38,37,80,8.12
241,Isangel,VU,2021-09-23 06:25:53,-19.55,169.2667,69.91,88,96,9.22
242,Yaounde,CM,2021-09-23 06:25:53,3.8667,11.5167,69.33,100,75,0.0
243,Moose Factory,CA,2021-09-23 06:25:54,51.2585,-80.6094,33.8,93,1,2.3
244,Rockhampton,AU,2021-09-23 06:25:54,-23.3833,150.5,76.89,23,0,9.22
245,Nantucket,US,2021-09-23 06:25:55,41.2835,-70.0995,72.09,91,99,19.04
246,Fairbanks,US,2021-09-23 06:22:00,64.8378,-147.7164,33.8,67,1,2.3
247,Kirakira,SB,2021-09-23 06:25:56,-10.4544,161.9205,81.46,82,72,7.23
248,Novoagansk,RU,2021-09-23 06:25:56,61.9449,76.6625,39.25,73,100,9.28
249,Yaroslavl,RU,2021-09-23 06:23:15,57.6299,39.8737,46.2,93,90,8.95
250,Sao Filipe,CV,2021-09-23 06:25:57,14.8961,-24.4956,78.35,77,35,7.54
251,Airai,TL,2021-09-23 06:25:57,-8.9266,125.4092,75.96,37,40,4.21
252,Deputatskiy,RU,2021-09-23 06:25:58,69.3,139.9,38.08,74,97,1.79
253,Sinaloa,MX,2021-09-23 06:22:50,25.0,-107.5,81.1,82,45,3.13
254,Necochea,AR,2021-09-23 06:24:38,-38.5473,-58.7368,50.04,96,100,8.3
255,Garissa,KE,2021-09-23 06:25:59,-0.4536,39.6401,79.52,65,76,17.67
256,Rio Grande,BR,2021-09-23 06:25:59,-32.035,-52.0986,58.62,74,89,17.05
257,Douglas,US,2021-09-23 06:26:00,41.3,-96.167,57.74,73,1,0.0
258,Seymchan,RU,2021-09-23 06:26:00,62.8833,152.4333,47.68,63,85,0.34
259,Visnes,NO,2021-09-23 06:26:01,59.3556,5.2242,54.21,82,75,26.46
260,Nicoya,CR,2021-09-23 06:26:01,10.1483,-85.452,74.75,95,100,2.37
261,Launceston,AU,2021-09-23 06:26:02,-41.45,147.1667,56.84,84,90,5.99
262,Yining,CN,2021-09-23 06:26:02,29.0361,114.5636,94.53,39,4,1.36
263,Bama,NG,2021-09-23 06:26:03,11.5221,13.6856,73.11,88,100,6.73
264,Zeya,RU,2021-09-23 06:26:04,53.75,127.2667,62.55,42,34,3.29
265,Nichinan,JP,2021-09-23 06:26:04,31.6,131.3667,86.95,47,9,3.49
266,Laje,BR,2021-09-23 06:26:05,-10.1833,-40.9667,69.13,83,62,13.2
267,Te Anau,NZ,2021-09-23 06:26:05,-45.4167,167.7167,51.24,90,80,5.59
268,Pangkalanbuun,ID,2021-09-23 06:26:06,-2.6833,111.6167,88.09,60,53,2.04
269,Xai-Xai,MZ,2021-09-23 06:26:06,-25.0519,33.6442,70.21,51,16,5.23
270,Bambanglipuro,ID,2021-09-23 06:26:07,-7.95,110.2833,86.54,60,81,15.3
271,Tiksi,RU,2021-09-23 06:26:07,71.6872,128.8694,42.1,70,100,3.78
272,Hibbing,US,2021-09-23 06:26:08,47.4272,-92.9377,47.7,88,0,4.81
273,Margate,GB,2021-09-23 06:26:08,51.3813,1.3862,54.95,87,68,1.99
274,Praia,CV,2021-09-23 06:26:09,14.9215,-23.5087,77.54,78,20,13.8
275,Mamallapuram,IN,2021-09-23 06:26:10,12.6264,80.1722,86.05,58,98,8.99
276,Ishigaki,JP,2021-09-23 06:26:11,24.3448,124.1572,87.93,74,20,11.5
277,Pochutla,MX,2021-09-23 06:26:11,15.7432,-96.4661,77.83,77,34,4.27
278,Wanaka,NZ,2021-09-23 06:25:31,-44.7,169.15,59.11,46,52,1.01
279,Markova,UA,2021-09-23 06:26:12,48.6758,24.4138,44.19,95,100,4.97
280,Carupano,VE,2021-09-23 06:26:12,10.6678,-63.2585,78.17,90,13,6.38
281,Petauke,ZM,2021-09-23 06:26:13,-14.2426,31.3253,68.09,53,3,11.03
282,Lipin Bor,RU,2021-09-23 06:26:14,60.2622,37.9763,44.91,92,100,9.46
283,Rumoi,JP,2021-09-23 06:26:15,43.9344,141.6428,67.35,86,65,5.08
284,Pringsewu,ID,2021-09-23 06:26:15,-5.3582,104.9744,84.06,73,90,5.19
285,Ust-Koksa,RU,2021-09-23 06:25:12,50.2696,85.6108,50.31,23,100,3.53
286,Sibolga,ID,2021-09-23 06:26:16,1.7427,98.7792,86.58,62,44,6.11
287,Oranjemund,NA,2021-09-23 06:26:17,-28.55,16.4333,59.41,77,3,6.87
288,Fort Morgan,US,2021-09-23 06:26:18,40.2503,-103.8,59.81,24,1,3.44
289,Nguruka,TZ,2021-09-23 06:26:18,-5.1092,31.0419,76.51,41,56,11.5
290,Dong Xoai,VN,2021-09-23 06:25:01,11.5333,106.9167,79.57,80,100,6.04
291,Port Lincoln,AU,2021-09-23 06:26:19,-34.7333,135.8667,65.12,46,0,16.67
292,Kobryn,BY,2021-09-23 06:26:19,52.2138,24.3564,48.15,86,92,7.0
293,Belmonte,BR,2021-09-23 06:26:20,-15.8631,-38.8828,68.5,74,99,15.32
294,Berezanka,UA,2021-09-23 06:26:21,46.8526,31.388,47.86,78,100,9.33
295,Cockburn Town,TC,2021-09-23 06:26:21,21.4612,-71.1419,82.11,78,85,8.19
296,Aloleng,PH,2021-09-23 06:26:22,16.1307,119.7824,86.32,69,89,6.35
297,Calabar,NG,2021-09-23 06:26:22,4.9517,8.322,72.52,97,100,2.39
298,Hithadhoo,MV,2021-09-23 06:24:40,-0.6,73.0833,84.25,71,100,13.82
299,Taltal,CL,2021-09-23 06:26:23,-25.4,-70.4833,57.04,71,0,0.31
300,Mackay,AU,2021-09-23 06:26:01,-21.15,149.2,72.05,64,100,10.36
301,Yangjiang,CN,2021-09-23 06:26:24,21.85,111.9667,86.95,71,96,11.74
302,Asmara,ER,2021-09-23 06:26:25,15.3333,38.9333,67.95,43,88,5.5
303,Manavgat,TR,2021-09-23 06:26:25,36.7867,31.4431,77.41,33,2,5.59
304,Sisimiut,GL,2021-09-23 06:26:26,66.9395,-53.6735,26.19,67,1,8.08
305,Ha Tinh,VN,2021-09-23 06:26:26,18.3333,105.9,85.1,74,49,5.55
306,Tahta,EG,2021-09-23 06:26:27,26.7693,31.5021,84.52,31,0,11.21
307,San Patricio,US,2021-09-23 06:26:25,28.017,-97.5169,80.46,42,16,5.46
308,Richmond,US,2021-09-23 06:22:00,37.5538,-77.4603,76.51,97,90,1.01
309,Verkhoshizhemye,RU,2021-09-23 06:26:27,58.011,49.1038,46.63,72,100,8.21
310,Walvis Bay,NA,2021-09-23 06:26:28,-22.9575,14.5053,47.35,100,90,4.61
311,Pronsk,RU,2021-09-23 06:26:28,54.1048,39.6092,53.22,92,100,3.33
312,Havoysund,NO,2021-09-23 06:26:29,70.9963,24.6622,49.08,81,100,15.82
313,Kalakamati,BW,2021-09-23 06:26:30,-20.5929,27.3121,61.93,57,2,12.5
314,Zyryanka,RU,2021-09-23 06:26:30,65.75,150.85,46.24,46,86,3.87
315,Poum,NC,2021-09-23 06:26:31,-20.2333,164.0167,71.15,65,74,26.26
316,Torbay,CA,2021-09-23 06:24:45,47.6666,-52.7314,57.58,93,40,13.8
317,Kanniyakumari,IN,2021-09-23 06:26:31,8.0833,77.5667,87.24,66,47,21.12
318,Quilpue,CL,2021-09-23 06:26:32,-33.045,-71.4494,48.29,71,0,0.0
319,Davila,PH,2021-09-23 06:26:33,18.4726,120.5763,89.58,71,31,8.72
320,Bardiyah,LY,2021-09-23 06:26:33,31.7561,25.0865,77.14,72,0,13.58
321,Bulawayo,ZW,2021-09-23 06:26:34,-20.15,28.5833,57.99,66,14,13.51
322,Jiuquan,CN,2021-09-23 06:26:34,39.7432,98.5174,68.43,21,99,6.71
323,Kiskunlachaza,HU,2021-09-23 06:26:35,47.1884,19.0093,52.09,77,3,6.93
324,Yinchuan,CN,2021-09-23 06:26:35,38.4681,106.2731,73.65,40,2,4.12
325,Samana,DO,2021-09-23 06:26:36,19.2056,-69.3369,76.66,94,96,3.38
326,Ghatanji,IN,2021-09-23 06:26:37,20.1333,78.3167,85.21,70,62,3.6
327,Saint-Joseph,RE,2021-09-23 06:26:37,-21.3667,55.6167,75.58,73,42,8.57
328,Sabha,LY,2021-09-23 06:26:38,27.0377,14.4283,80.31,16,0,8.37
329,Gao,ML,2021-09-23 06:22:30,16.6362,1.637,83.61,59,40,15.46
330,Mayo,US,2021-09-23 06:26:39,38.8876,-76.5119,77.25,89,75,7.0
331,Zapolyarnyy,RU,2021-09-23 06:26:39,69.4154,30.8136,40.28,70,100,15.9
332,Hamilton,US,2021-09-23 06:25:59,39.1834,-84.5333,54.57,93,90,1.99
333,Berlevag,NO,2021-09-23 06:25:59,70.8578,29.0864,46.4,71,75,29.93
334,Khorinsk,RU,2021-09-23 06:26:40,52.1657,109.7726,50.05,60,96,11.92
335,Udagamandalam,IN,2021-09-23 06:26:41,11.4,76.7,66.33,57,54,2.21
336,Amahai,ID,2021-09-23 06:26:41,-3.3333,128.9167,79.18,85,81,8.5
337,Sydney Mines,CA,2021-09-23 06:26:42,46.2367,-60.2177,64.8,93,20,1.99
338,Chuzhou,CN,2021-09-23 06:26:42,32.3219,118.2978,93.07,30,47,11.5
339,Hun,LY,2021-09-23 06:26:43,29.1268,15.9477,82.89,17,1,6.2
340,Novokayakent,RU,2021-09-23 06:26:43,42.3937,47.9861,60.85,82,100,12.3
341,Tshikapa,CD,2021-09-23 06:26:43,-6.4167,20.8,77.5,69,74,1.66
342,Caravelas,BR,2021-09-23 06:26:44,-17.7125,-39.2481,71.55,64,100,13.0
343,Nome,US,2021-09-23 06:26:44,64.5011,-165.4064,35.67,64,90,9.22
344,Sechura,PE,2021-09-23 06:26:45,-5.5569,-80.8222,64.18,82,58,11.54
345,Maniitsoq,GL,2021-09-23 06:26:46,65.4167,-52.9,30.22,42,80,7.11
346,Sambava,MG,2021-09-23 06:26:46,-14.2667,50.1667,75.72,62,5,10.27
347,Damietta,EG,2021-09-23 06:26:46,31.4165,31.8133,80.49,58,0,13.56
348,Emporia,US,2021-09-23 06:26:47,38.4039,-96.1817,52.0,76,1,8.05
349,Rio Hato,PA,2021-09-23 06:26:47,8.3833,-80.1667,73.15,87,100,6.76
350,Pampa,US,2021-09-23 06:26:48,35.5362,-100.9599,63.55,39,1,16.11
351,Armstrong,AR,2021-09-23 06:26:48,-32.7822,-61.6022,49.59,96,29,4.25
352,Adre,TD,2021-09-23 06:26:49,13.4667,22.2,77.04,71,100,5.08
353,Balangiga,PH,2021-09-23 06:26:49,11.1097,125.3875,84.16,75,92,3.56
354,Svetlogorsk,BY,2021-09-23 06:26:50,52.6333,29.7333,41.34,95,100,3.27
355,Ucluelet,CA,2021-09-23 06:21:52,48.9329,-125.5528,57.09,93,96,4.18
356,Broome,US,2021-09-23 06:26:50,42.2506,-75.833,72.84,76,75,1.99
357,Galesong,ID,2021-09-23 06:26:51,-5.3166,119.3661,87.82,60,97,3.24
358,Yatou,CN,2021-09-23 06:26:51,37.15,122.3833,76.82,49,66,5.01
359,Bilibino,RU,2021-09-23 06:26:52,68.0546,166.4372,27.91,89,100,3.24
360,Manado,ID,2021-09-23 06:26:52,1.487,124.8455,81.37,89,40,1.14
361,Tirur,IN,2021-09-23 06:26:53,10.9,75.9167,86.99,65,59,12.03
362,Vardo,NO,2021-09-23 06:26:53,70.3705,31.1107,44.8,81,75,28.77
363,Portland,US,2021-09-23 06:25:10,45.5234,-122.6762,64.45,84,90,1.99
364,Tupanatinga,BR,2021-09-23 06:26:54,-8.7533,-37.3397,67.01,90,66,5.01
365,Cayenne,GF,2021-09-23 06:26:54,4.9333,-52.3333,78.1,88,75,1.14
366,Bulgan,MN,2021-09-23 06:26:55,48.8125,103.5347,51.08,55,20,5.14
367,Iranshahr,IR,2021-09-23 06:23:46,27.2025,60.6848,97.14,23,1,4.61
368,Nisia Floresta,BR,2021-09-23 06:26:56,-6.0911,-35.2086,75.58,88,34,2.8
369,Iqaluit,CA,2021-09-23 06:26:56,63.7506,-68.5145,31.73,80,90,4.61
370,Diamantino,BR,2021-09-23 06:26:57,-14.4086,-56.4461,78.94,40,15,2.44
371,Buala,SB,2021-09-23 06:26:57,-8.145,159.5921,82.53,74,72,3.94
372,Atasu,KZ,2021-09-23 06:26:58,48.6814,71.6433,52.02,32,17,10.16
373,Muros,ES,2021-09-23 06:26:59,42.7762,-9.0603,62.83,74,0,13.65
374,Mabaruma,GY,2021-09-23 06:26:59,8.2,-59.7833,73.49,93,12,1.88
375,Rypefjord,NO,2021-09-23 06:27:00,70.6333,23.6667,48.67,76,75,12.66
376,Lorengau,PG,2021-09-23 06:27:00,-2.0226,147.2712,83.08,75,83,10.22
377,Nabire,ID,2021-09-23 06:27:01,-3.3667,135.4833,81.66,84,100,2.44
378,Makakilo City,US,2021-09-23 06:27:02,21.3469,-158.0858,79.12,70,1,4.61
379,Half Moon Bay,US,2021-09-23 06:25:07,37.4636,-122.4286,66.88,86,90,0.0
380,Kamisu,JP,2021-09-23 06:27:02,35.8907,140.6686,86.43,73,32,7.31
