City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
381,Zhanaozen,KZ,2021-09-23 06:27:03,43.3,52.8,75.31,14,73,22.35
382,Dutlwe,BW,2021-09-23 06:27:03,-23.9833,23.9,59.52,62,15,20.04
383,Luanda,AO,2021-09-23 06:22:23,-8.8368,13.2343,71.6,88,75,1.14
384,Linkou,CN,2021-09-23 06:27:04,45.3,130.2833,60.39,55,95,13.69
385,Kardymovo,RU,2021-09-23 06:27:04,54.8902,32.4311,41.31,98,100,2.44
386,Kitui,KE,2021-09-23 06:27:05,-1.367,38.0106,70.16,53,7,10.78
387,Kavaratti,IN,2021-09-23 06:27:05,10.5669,72.642,82.45,76,98,17.38
388,Waggaman,US,2021-09-23 06:27:06,29.9185,-90.2109,71.6,65,1,5.99
389,Vila Velha,BR,2021-09-23 06:24:10,-20.3297,-40.2925,66.15,59,40,9.22
390,Bima,ID,2021-09-23 06:27:06,-8.4667,118.7167,92.55,44,82,3.96
391,San Cristobal,VE,2021-09-23 06:27:07,7.7669,-72.225,65.05,95,92,2.89
392,Tralee,IE,2021-09-23 06:27:07,52.2704,-9.7026,55.45,95,70,6.2
393,Jalu,LY,2021-09-23 06:27:08,29.0331,21.5482,83.21,29,0,8.01
394,Puerto Baquerizo Moreno,EC,2021-09-23 06:27:08,-0.9,-89.6,68.92,90,99,12.15
395,Port Blair,IN,2021-09-23 06:27:08,11.6667,92.75,86.04,89,75,13.8
396,Murud,IN,2021-09-23 06:27:09,18.3258,72.965,82.18,77,56,4.65
397,Leh,IN,2021-09-23 06:22:40,34.1667,77.5833,57.27,38,98,5.79
398,Komsomolskiy,UZ,2021-09-23 06:27:10,40.4272,71.7189,76.42,22,0,4.61
399,Vacaria,BR,2021-09-23 06:27:10,-28.5122,-50.9339,43.7,93,71,10.54
400,Sivas,TR,2021-09-23 06:27:10,39.7916,37.0019,48.83,100,75,8.05
401,Carauari,BR,2021-09-23 06:27:11,-4.8828,-66.8958,72.57,99,100,2.53
402,Fuerte Olimpo,PY,2021-09-23 06:27:11,-21.0415,-57.8738,71.2,68,86,6.26
403,Aguimes,ES,2021-09-23 06:27:12,27.9054,-15.4461,68.63,71,40,8.05
404,Zhaotong,CN,2021-09-23 06:27:12,27.3167,103.7167,74.19,59,25,7.99
405,Brindisi,IT,2021-09-23 06:23:00,40.5833,17.6667,66.56,49,19,19.51
406,Alcaniz,ES,2021-09-23 06:27:13,41.05,-0.1333,63.75,82,100,2.8
407,Rawson,AR,2021-09-23 06:27:14,-43.3002,-65.1023,57.09,46,43,11.32
408,Saint Anthony,US,2021-09-23 06:27:14,45.0205,-93.218,54.72,87,1,0.0
409,Tha Mai,TH,2021-09-23 06:27:14,12.6214,102.0048,86.34,80,94,5.77
410,Panguna,PG,2021-09-23 06:27:15,-6.3164,155.4848,76.19,78,100,1.72
411,Batticaloa,LK,2021-09-23 06:27:16,7.7102,81.6924,86.81,65,68,9.51
412,Nha Trang,VN,2021-09-23 06:27:16,12.25,109.1833,84.2,83,100,6.33
413,Kampene,CD,2021-09-23 06:27:17,-3.6,26.6667,77.9,65,100,3.02
414,Bay Roberts,CA,2021-09-23 06:27:17,47.5999,-53.2648,58.33,89,100,5.01
415,Lazaro Cardenas,MX,2021-09-23 06:27:17,17.9583,-102.2,77.88,91,31,3.67
416,Zhangjiakou,CN,2021-09-23 06:22:58,40.81,114.8794,75.79,54,4,9.82
417,Pokrovka,KG,2021-09-23 06:27:18,42.3414,78.0056,63.05,40,22,7.67
418,Champerico,GT,2021-09-23 06:26:04,14.3,-91.9167,80.35,83,93,3.67
419,Anuchino,RU,2021-09-23 06:27:19,43.9622,133.0544,52.45,98,100,3.06
420,Santa Maria,BR,2021-09-23 06:27:19,-29.6842,-53.8069,52.27,90,52,8.16
421,Mandan,US,2021-09-23 06:27:19,46.8267,-100.8896,60.78,62,1,10.36
422,Bellefontaine,US,2021-09-23 06:27:20,40.3612,-83.7597,50.83,97,90,9.22
423,Verkh-Usugli,RU,2021-09-23 06:27:21,52.7,115.1667,49.75,83,98,9.78
424,Cherskiy,RU,2021-09-23 06:27:05,68.75,161.3,32.41,89,100,5.61
425,Juneau,US,2021-09-23 06:27:14,58.3019,-134.4197,46.4,92,90,9.22
426,Camacupa,AO,2021-09-23 06:27:21,-12.0167,17.4833,70.52,23,93,2.66
427,Ugoofaaru,MV,2021-09-23 06:26:29,5.6667,73.0,83.28,76,80,14.92
428,Lerwick,GB,2021-09-23 06:27:22,60.1545,-1.1494,50.0,78,85,36.86
429,Marsa Matruh,EG,2021-09-23 06:27:22,31.3525,27.2453,77.2,78,0,10.36
430,Charlottesville,US,2021-09-23 06:27:23,38.0293,-78.4767,65.05,96,90,1.01
431,Ouadda,CF,2021-09-23 06:27:23,8.0777,22.4007,70.93,92,92,1.36
432,Ossora,RU,2021-09-23 06:27:23,59.2353,163.0719,49.62,83,100,3.36
433,Caucaia,BR,2021-09-23 06:25:45,-3.7361,-38.6531,79.03,77,20,9.22
434,Lata,PT,2021-09-23 06:27:24,40.1629,-8.3327,60.08,91,100,5.12
435,Santa Maria Do Suacui,BR,2021-09-23 06:27:25,-18.1903,-42.4142,63.86,77,61,6.44
436,Mogadishu,SO,2021-09-23 06:27:17,2.0371,45.3438,79.72,79,23,15.03
437,Buraydah,SA,2021-09-23 06:27:25,26.326,43.975,88.25,13,13,3.49
438,Constitucion,CL,2021-09-23 06:27:26,-35.3333,-72.4167,49.17,86,84,8.5
439,Jining,CN,2021-09-23 06:27:26,35.405,116.5814,84.85,69,99,10.71
440,Ginda,IN,2021-09-23 06:27:27,30.6945,78.4932,68.59,66,100,3.06
441,Northam,GB,2021-09-23 06:27:27,51.0333,-4.2167,61.66,90,69,10.94
442,Susehri,TR,2021-09-23 06:27:28,40.1644,38.0867,55.67,66,91,2.95
443,Honiara,SB,2021-09-23 06:27:28,-9.4333,159.95,81.28,81,97,2.86
444,Saint-Georges,GD,2021-09-23 06:23:30,12.0564,-61.7485,82.08,78,20,6.91
445,Souillac,MU,2021-09-23 06:27:29,-20.5167,57.5167,76.35,64,75,13.8
446,Ust-Omchug,RU,2021-09-23 06:27:29,61.15,149.6333,47.86,62,11,1.74
447,Vassouras,BR,2021-09-23 06:27:29,-22.4039,-43.6625,59.56,89,12,1.63
448,Nouadhibou,MR,2021-09-23 06:27:30,20.931,-17.0347,69.78,88,3,13.8
449,Saint-Leu,RE,2021-09-23 06:27:30,-21.15,55.2833,76.06,65,27,4.12
450,Oriximina,BR,2021-09-23 06:27:31,-1.7656,-55.8661,75.7,78,71,6.04
451,Dubovyy Umet,RU,2021-09-23 06:27:31,52.9763,50.2857,49.89,47,100,13.42
452,Bastia,FR,2021-09-23 06:27:32,42.6667,9.3333,71.02,69,0,3.44
453,Awbari,LY,2021-09-23 06:27:32,26.5921,12.7805,78.37,16,0,7.61
454,Rocha,UY,2021-09-23 06:27:32,-34.4833,-54.3333,51.22,90,99,6.04
455,Miedzychod,PL,2021-09-23 06:27:33,52.5988,15.897,52.66,87,49,10.16
456,Surt,LY,2021-09-23 06:27:33,31.2089,16.5887,82.69,45,1,6.89
457,Chichli,IN,2021-09-23 06:27:34,22.8333,78.8167,85.3,67,15,4.68
458,La Union,PE,2021-09-23 06:27:34,-5.4,-80.75,64.6,80,48,11.39
459,Belen,TR,2021-09-23 06:27:35,36.4891,36.2233,66.02,100,75,9.22
460,Santa Lucia,ES,2021-09-23 06:27:35,27.9117,-15.5407,63.72,72,40,8.05
461,Tabuating,PH,2021-09-23 06:27:35,15.3891,120.9386,91.02,58,100,5.82
462,Sur,OM,2021-09-23 06:27:36,22.5667,59.5289,94.05,46,39,0.94
463,Petropavlovsk-Kamchatskiy,RU,2021-09-23 06:27:36,53.0452,158.6483,52.39,66,20,6.71
464,Lyndon,US,2021-09-23 06:27:37,38.2567,-85.6016,57.02,89,90,1.99
465,Tres Arroyos,AR,2021-09-23 06:27:37,-38.3739,-60.2798,47.73,93,100,10.65
466,Umm Lajj,SA,2021-09-23 06:27:38,25.0213,37.2685,86.29,64,2,3.91
467,Grindavik,IS,2021-09-23 06:27:38,63.8424,-22.4338,41.47,81,90,12.66
468,Mayskiy,RU,2021-09-23 06:27:38,47.6931,40.1025,54.81,54,100,6.51
469,Hirado,JP,2021-09-23 06:24:12,33.3597,129.5531,83.55,59,90,9.6
470,Jinka,ET,2021-09-23 06:27:39,5.65,36.65,70.7,62,91,6.51
471,Pinawa,CA,2021-09-23 06:27:40,50.1489,-95.8811,59.59,43,7,11.03
472,Tarakan,ID,2021-09-23 06:25:06,3.3,117.6333,80.1,83,75,5.75
473,Sinnamary,GF,2021-09-23 06:27:41,5.3833,-52.95,79.21,85,74,8.66
474,Luba,GQ,2021-09-23 06:27:41,3.4568,8.5547,73.29,93,100,7.67
475,Sao Joao Da Barra,BR,2021-09-23 06:27:42,-21.6403,-41.0511,64.62,64,21,12.77
476,Namibe,AO,2021-09-23 06:27:42,-15.1961,12.1522,65.5,88,77,6.46
477,Broadstairs,GB,2021-09-23 06:27:43,51.3591,1.4394,54.84,84,63,1.01
478,San Luis,AR,2021-09-23 06:26:50,-33.295,-66.3356,55.6,49,7,2.77
479,Krasnoselkup,RU,2021-09-23 06:27:43,65.7,82.4667,37.83,67,100,18.01
480,Baykit,RU,2021-09-23 06:27:44,61.67,96.37,36.43,89,100,8.68
481,Hami,CN,2021-09-23 06:27:44,42.8,93.45,76.82,14,2,4.05
482,Parbhani,IN,2021-09-23 06:27:45,19.2667,76.7833,77.77,83,99,9.48
483,Bandarbeyla,SO,2021-09-23 06:27:45,9.4942,50.8122,86.68,53,62,23.82
484,Vilcun,CL,2021-09-23 06:27:46,-38.65,-72.2333,34.54,97,44,1.21
485,Medina,SA,2021-09-23 06:25:54,24.4686,39.6142,93.63,21,0,4.61
486,Kondinskoye,RU,2021-09-23 06:27:47,59.6481,67.41,43.43,77,68,6.62
487,Turbat,PK,2021-09-23 06:27:47,26.0023,63.044,90.91,46,12,4.16
488,Merrill,US,2021-09-23 06:26:18,45.1805,-89.6835,45.03,97,1,0.0
489,Atikokan,CA,2021-09-23 06:27:48,48.7555,-91.6216,47.61,90,0,5.57
490,Saldanha,ZA,2021-09-23 06:27:49,-33.0117,17.9442,57.25,85,52,8.72
491,Florence,IT,2021-09-23 06:25:34,43.7667,11.25,62.29,73,0,3.44
492,Vilhena,BR,2021-09-23 06:27:50,-12.7406,-60.1458,74.46,42,34,1.32
493,Puerto Leguizamo,CO,2021-09-23 06:27:50,-0.1934,-74.7819,70.77,99,100,2.93
494,Port Augusta,AU,2021-09-23 06:27:51,-32.5,137.7667,79.7,22,0,8.34
495,Khash,IR,2021-09-23 06:27:52,28.2211,61.2158,84.79,14,0,3.02
496,Tulum,MX,2021-09-23 06:27:52,20.2167,-87.4667,80.65,95,99,4.0
497,Keetmanshoop,NA,2021-09-23 06:27:53,-26.5833,18.1333,67.12,16,0,3.56
498,Meulaboh,ID,2021-09-23 06:27:53,4.1363,96.1285,85.19,69,34,5.41
499,Vredendal,ZA,2021-09-23 06:27:54,-31.6683,18.5012,62.51,63,21,4.41
500,Puerto Escondido,MX,2021-09-23 06:27:54,15.85,-97.0667,78.73,82,34,5.12
501,Poso,ID,2021-09-23 06:27:55,-1.3959,120.7524,84.94,67,82,5.19
502,Bani,DO,2021-09-23 06:27:55,18.2833,-70.3333,80.85,85,41,2.08
503,Turochak,RU,2021-09-23 06:27:56,52.2576,87.1224,45.39,59,100,4.97
504,Butembo,CD,2021-09-23 06:27:56,0.15,29.2833,62.28,87,98,2.55
505,Sungaipenuh,ID,2021-09-23 06:27:57,-2.0833,101.3833,75.56,77,100,1.86
506,Borovskoy,KZ,2021-09-23 06:27:57,53.8,64.15,50.02,44,48,9.04
507,Quirinopolis,BR,2021-09-23 06:27:58,-18.4483,-50.4517,72.39,42,0,9.1
508,Acapulco,MX,2021-09-23 06:27:58,16.8634,-99.8901,80.51,85,54,2.53
509,Uglegorsk,RU,2021-09-23 06:27:59,49.0833,142.0333,55.85,68,64,18.84
510,Bontang,ID,2021-09-23 06:27:59,0.1333,117.5,83.61,68,57,8.1
511,Sorland,NO,2021-09-23 06:28:00,67.667,12.6934,49.86,76,40,21.85
512,Druzhba,UA,2021-09-23 06:28:00,52.0428,33.9453,42.89,93,100,5.86
513,Pathein,MM,2021-09-23 06:28:01,16.7833,94.7333,75.56,96,100,8.97
514,Gunjur,GM,2021-09-23 06:28:01,13.2019,-16.7339,78.87,100,40,6.71
515,Cacequi,BR,2021-09-23 06:28:02,-29.8836,-54.825,54.97,81,58,13.69
516,Jagdalpur,IN,2021-09-23 06:28:03,19.0667,82.0333,85.71,63,92,3.02
517,Vagamo,NO,2021-09-23 06:28:03,61.8751,9.0967,44.78,82,86,3.4
518,Labuhan,ID,2021-09-23 06:28:04,-6.8844,112.2051,88.38,60,90,15.05
519,Tiznit,MA,2021-09-23 06:28:05,29.5833,-9.5,61.3,78,86,1.83
520,Khatima,IN,2021-09-23 06:28:05,28.9167,79.9667,87.03,65,26,5.08
521,Esperance,AU,2021-09-23 06:28:06,-33.8667,121.9,64.24,74,29,14.83
522,Olafsvik,IS,2021-09-23 06:24:39,64.8945,-23.7142,44.15,70,69,13.2
523,Nalut,LY,2021-09-23 06:28:06,30.3333,10.85,78.08,16,1,7.61
524,Acarau,BR,2021-09-23 06:24:22,-2.8856,-40.12,76.15,86,81,11.63
525,Uttaradit,TH,2021-09-23 06:28:07,17.6667,100.5,83.16,86,89,1.63
526,New Glasgow,CA,2021-09-23 06:28:07,45.5834,-62.6486,62.78,95,64,7.29
527,Egvekinot,RU,2021-09-23 06:24:47,66.3167,-179.1667,24.51,84,100,1.48
528,Carutapera,BR,2021-09-23 06:28:08,-1.195,-46.02,78.13,80,78,7.2
529,Livingston,GB,2021-09-23 06:25:37,55.9029,-3.5226,56.23,85,75,19.57
530,Ahuimanu,US,2021-09-23 06:28:09,21.4447,-157.8378,80.31,73,40,14.97
531,Staryy Nadym,RU,2021-09-23 06:28:09,65.6118,72.6842,38.88,90,100,16.58
532,Mae Sot,TH,2021-09-23 06:28:10,16.7167,98.5667,85.95,66,75,3.44
533,Quatre Cocos,MU,2021-09-23 06:28:10,-20.2078,57.7625,76.08,69,13,13.4
534,Sokoni,TZ,2021-09-23 06:28:11,-6.4333,39.55,77.67,73,3,10.65
535,Rabo De Peixe,PT,2021-09-23 06:28:12,37.8,-25.5833,65.71,77,20,5.75
536,Salym,RU,2021-09-23 06:28:12,60.0625,71.4789,37.13,96,86,5.03
537,Hearst,CA,2021-09-23 06:28:13,49.6835,-83.6665,37.65,85,76,3.76
538,Kloulklubed,PW,2021-09-23 06:28:13,7.0419,134.2556,77.5,86,100,3.89
539,Capao Da Canoa,BR,2021-09-23 06:28:13,-29.7456,-50.0097,61.18,68,98,14.5
540,Tramandai,BR,2021-09-23 06:28:14,-29.9847,-50.1336,61.2,68,95,17.18
541,Nioki,CD,2021-09-23 06:28:15,-2.7167,17.6833,75.09,84,100,2.68
542,Shumikha,RU,2021-09-23 06:28:15,55.2261,63.2961,46.94,56,28,8.32
543,Acajutla,SV,2021-09-23 06:28:16,13.5928,-89.8275,78.22,84,65,5.35
544,Chubbuck,US,2021-09-23 06:28:16,42.9208,-112.4661,60.87,30,1,5.01
545,Demyanovo,RU,2021-09-23 06:28:17,60.3511,47.0842,45.28,73,25,8.66
546,Koumac,NC,2021-09-23 06:28:17,-20.5667,164.2833,71.33,59,54,19.26
547,Tukrah,LY,2021-09-23 06:28:18,32.5341,20.5791,78.06,68,9,10.76
548,Gornopravdinsk,RU,2021-09-23 06:28:19,60.05,69.9,40.41,87,84,6.44
549,Kahului,US,2021-09-23 06:28:19,20.8947,-156.47,77.02,73,20,13.8
550,Karakol,KG,2021-09-23 06:28:20,42.4907,78.3936,65.89,31,34,8.46
551,Byron Bay,AU,2021-09-23 06:28:20,-28.65,153.6167,73.06,63,0,10.67
552,Peekskill,US,2021-09-23 06:28:21,41.2901,-73.9204,74.68,70,93,1.99
553,Samarai,PG,2021-09-23 06:28:21,-10.6167,150.6667,77.61,77,99,18.07
554,Valparaiso,CL,2021-09-23 06:28:22,-33.0393,-71.6273,49.64,71,0,0.0
555,Basco,PH,2021-09-23 06:28:22,20.4487,121.9702,85.06,74,30,14.18
556,Natitingou,BJ,2021-09-23 06:28:23,10.3042,1.3796,69.85,94,100,3.09
557,Wilmington,US,2021-09-23 06:24:40,34.2257,-77.9447,77.97,91,75,5.75
558,Rondonopolis,BR,2021-09-23 06:25:19,-16.4708,-54.6356,82.24,35,19,3.06
559,Gorontalo,ID,2021-09-23 06:28:24,0.5412,123.0595,81.32,87,63,1.72
560,Lososina,RU,2021-09-23 06:28:24,48.9975,140.3106,55.31,62,90,14.23
561,Soyo,AO,2021-09-23 06:28:24,-6.1349,12.3689,77.05,85,100,6.93
562,Jackson,US,2021-09-23 06:24:15,42.4165,-122.8345,64.27,72,1,3.44
563,Kalabo,ZM,2021-09-23 06:28:25,-14.97,22.6814,75.16,28,51,12.33
564,Tiassale,CI,2021-09-23 06:28:25,5.8983,-4.8283,72.23,99,92,1.99
565,Greenville,US,2021-09-23 06:28:13,35.6127,-77.3663,75.97,96,90,10.36
566,Santa Rosa,PH,2021-09-23 06:28:03,14.3122,121.1114,93.18,59,91,9.1
567,Mana,GF,2021-09-23 06:28:26,5.6592,-53.7767,77.99,90,100,8.05
568,Cabo San Lucas,MX,2021-09-23 06:26:07,22.8909,-109.9124,84.51,80,22,9.1
569,Ahmadpur East,PK,2021-09-23 06:28:27,29.1431,71.2598,97.02,40,4,11.3
570,Batagay-Alyta,RU,2021-09-23 06:28:28,67.8006,130.4114,43.56,75,76,4.0
571,Mezen,RU,2021-09-23 06:28:28,65.8522,44.24,43.05,81,5,9.37
572,Chipinge,ZW,2021-09-23 06:28:29,-20.1883,32.6236,59.38,66,38,5.66
